[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Celecoxib.]
[B01AC16, eptifibatide, The risk or severity of bleeding can be increased when Celecoxib is combined with Eptifibatide.]
[G02CA02, nylidrin, The risk or severity of hypertension can be increased when Celecoxib is combined with Nylidrin.]
[B01AB08, reviparin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Reviparin.]
[S02AA16, ofloxacin, Celecoxib may decrease the excretion rate of Ofloxacin which could result in a higher serum level.]
[L04AC04, rilonacept, The metabolism of Celecoxib can be increased when combined with Rilonacept.]
[A02BC01, omeprazole, Omeprazole may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[N06AA05, opipramol, The risk or severity of gastrointestinal bleeding can be increased when Opipramol is combined with Celecoxib.]
[N02AA02, opium, The metabolism of Opium can be decreased when combined with Celecoxib.]
[R03CB03, metaproterenol, The risk or severity of hypertension can be increased when Celecoxib is combined with Orciprenaline.]
[B01AD07, reteplase, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Reteplase.]
[B01AD09, ancrod, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Ancrod.]
[G04CA02, tamsulosin, The metabolism of Tamsulosin can be decreased when combined with Celecoxib.]
[M05BA08, zoledronic acid, The risk or severity of gastrointestinal bleeding can be increased when Celecoxib is combined with Zoledronic acid.]
[J01CF04, oxacillin, Celecoxib may decrease the excretion rate of Oxacillin which could result in a higher serum level.]
[P02BA02, oxamniquine, The metabolism of Celecoxib can be decreased when combined with Oxamniquine.]
[A14AA08, oxandrolone, The metabolism of Celecoxib can be decreased when combined with Oxandrolone.]
[N05BA04, oxazepam, Celecoxib may decrease the excretion rate of Oxazepam which could result in a higher serum level.]
[J01MB05, oxolinic acid, Celecoxib may increase the neuroexcitatory activities of Oxolinic acid.]
[C07AA02, oxprenolol, Celecoxib may decrease the antihypertensive activities of Oxprenolol.]
[N02AA05, oxycodone, The metabolism of Oxycodone can be decreased when combined with Celecoxib.]
[C01DX03, oxyfedrine, The risk or severity of hypertension can be increased when Celecoxib is combined with Oxyfedrine.]
[S01GA04, oxymetazoline, The risk or severity of hypertension can be increased when Celecoxib is combined with Oxymetazoline.]
[N02AA11, oxymorphone, The metabolism of Oxymorphone can be decreased when combined with Celecoxib.]
[S01BC02, oxyphenbutazone, The risk or severity of adverse effects can be increased when Celecoxib is combined with Oxyphenbutazone.]
[J04AA01, aminosalicylic acid, The risk or severity of methemoglobinemia can be increased when Aminosalicylic acid is combined with Celecoxib.]
[N05AH05, asenapine, The risk or severity of hypertension can be increased when Celecoxib is combined with Asenapine.]
[B01AB09, danaparoid, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Danaparoid.]
[J04AB30, capreomycin, Celecoxib may decrease the excretion rate of Capreomycin which could result in a higher serum level.]
[H02AB05, paramethasone, The risk or severity of gastrointestinal irritation can be increased when Paramethasone is combined with Celecoxib.]
[C02KC01, pargyline, The therapeutic efficacy of Pargyline can be decreased when used in combination with Celecoxib.]
[A07AA06, paromomycin, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Paromomycin.]
[J01MA03, pefloxacin, Celecoxib may increase the neuroexcitatory activities of Pefloxacin.]
[G04BD11, fesoterodine, The metabolism of Fesoterodine can be decreased when combined with Celecoxib.]
[C07AA23, penbutolol, Celecoxib may decrease the antihypertensive activities of Penbutolol.]
[N05AG03, penfluridol, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Penfluridol.]
[J01CE09, penicillin G procaine, Celecoxib may decrease the excretion rate of Procaine benzylpenicillin which could result in a higher serum level.]
[S01AA14, penicillin G, Celecoxib may decrease the excretion rate of Benzylpenicillin which could result in a higher serum level.]
[N05CA01, pentobarbital, The metabolism of Celecoxib can be increased when combined with Pentobarbital.]
[L01XX08, pentostatin, Celecoxib may decrease the excretion rate of Pentostatin which could result in a higher serum level.]
[C04AD03, pentoxifylline, The risk or severity of bleeding can be increased when Celecoxib is combined with Pentoxifylline.]
[N04BC02, pergolide, The risk or severity of hypertension can be increased when Celecoxib is combined with Pergolide.]
[C08EX02, perhexiline, The metabolism of Perhexiline can be decreased when combined with Celecoxib.]
[N05AB03, perphenazine, The metabolism of Perphenazine can be decreased when combined with Celecoxib.]
[N02BE03, phenacetin, The metabolism of Phenacetin can be decreased when combined with Celecoxib.]
[G04BX06, phenazopyridine, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Phenazopyridine.]
[N06AF03, phenelzine, The risk or severity of hypertension can be increased when Celecoxib is combined with Phenelzine.]
[A10BA01, phenformin, The metabolism of Phenformin can be decreased when combined with Celecoxib.]
[B01AA02, phenindione, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Phenindione.]
[N03AA02, phenobarbital, The metabolism of Celecoxib can be increased when combined with Phenobarbital.]
[C04AX02, phenoxybenzamine, The therapeutic efficacy of Phenoxybenzamine can be decreased when used in combination with Celecoxib.]
[B01AA04, phenprocoumon, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Phenprocoumon.]
[A08AA01, phentermine, The risk or severity of hypertension can be increased when Phentermine is combined with Celecoxib.]
[V03AB36, phentolamine, The therapeutic efficacy of Phentolamine can be decreased when used in combination with Celecoxib.]
[M02AA01, phenylbutazone, The risk or severity of adverse effects can be increased when Celecoxib is combined with Phenylbutazone.]
[S01GA05, phenylephrine, The risk or severity of hypertension can be increased when Phenylephrine is combined with Celecoxib.]
[R01BA01, phenylpropanolamine, The risk or severity of hypertension can be increased when Phenylpropanolamine is combined with Celecoxib.]
[N03AB02, phenytoin, The serum concentration of Phenytoin can be increased when it is combined with Celecoxib.]
[L04AB06, golimumab, The metabolism of Celecoxib can be increased when combined with Golimumab.]
[S01AE05, levofloxacin, Celecoxib may increase the neuroexcitatory activities of Levofloxacin.]
[B02BA01, vitamin K1, Celecoxib may decrease the excretion rate of Phylloquinone which could result in a higher serum level.]
[J05AB12, cidofovir, The risk or severity of nephrotoxicity can be increased when Cidofovir is combined with Celecoxib.]
[C08CX01, mibefradil, The therapeutic efficacy of Mibefradil can be decreased when used in combination with Celecoxib.]
[N05AG02, pimozide, The metabolism of Pimozide can be decreased when combined with Celecoxib.]
[C07AA03, pindolol, Celecoxib may decrease the antihypertensive activities of Pindolol.]
[C10AA05, atorvastatin, Celecoxib may decrease the excretion rate of Atorvastatin which could result in a higher serum level.]
[J01CA12, piperacillin, Celecoxib may decrease the excretion rate of Piperacillin which could result in a higher serum level.]
[J05AE01, saquinavir, The metabolism of Celecoxib can be decreased when combined with Saquinavir.]
[P02CB01, piperazine, The metabolism of Piperazine can be decreased when combined with Celecoxib.]
[N05AC04, pipothiazine, The metabolism of Pipotiazine can be decreased when combined with Celecoxib.]
[N06BX03, piracetam, Celecoxib may decrease the excretion rate of Piracetam which could result in a higher serum level.]
[C09CA02, eprosartan, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Eprosartan is combined with Celecoxib.]
[S01BC06, piroxicam, The risk or severity of adverse effects can be increased when Celecoxib is combined with Piroxicam.]
[J01DD16, cefditoren, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefditoren.]
[J01MA11, grepafloxacin, Celecoxib may increase the neuroexcitatory activities of Grepafloxacin.]
[N02CX01, pizotyline, The risk or severity of hypertension can be increased when Celecoxib is combined with Pizotifen.]
[J05AG02, delavirdine, The metabolism of Celecoxib can be decreased when combined with Delavirdine.]
[C09CA04, irbesartan, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Irbesartan is combined with Celecoxib.]
[B01AC13, abciximab, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Abciximab.]
[D05AX05, tazarotene, The metabolism of Tazarotene can be decreased when combined with Celecoxib.]
[S01XA13, alteplase, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Alteplase.]
[A10BG02, rosiglitazone, Celecoxib may decrease the excretion rate of Rosiglitazone which could result in a higher serum level.]
[L02BG03, anastrozole, The metabolism of Anastrozole can be decreased when combined with Celecoxib.]
[A03AE01, alosetron, The metabolism of Alosetron can be decreased when combined with Celecoxib.]
[L04AC08, canakinumab, The metabolism of Celecoxib can be increased when combined with Canakinumab.]
[S03AA03, polymyxin B, The risk or severity of adverse effects can be increased when Celecoxib is combined with Polymyxin B.]
[C03AA05, polythiazide, The therapeutic efficacy of Polythiazide can be decreased when used in combination with Celecoxib.]
[J05AE03, ritonavir, The serum concentration of Celecoxib can be increased when it is combined with Ritonavir.]
[A10BH03, saxagliptin, The therapeutic efficacy of Saxagliptin can be increased when used in combination with Celecoxib.]
[B05XA01, potassium chloride, Potassium chloride may increase the hyperkalemic activities of Celecoxib.]
[V03AB21, potassium iodide, Potassium Iodide may increase the hyperkalemic activities of Celecoxib.]
[A10AD04, insulin lispro, The risk or severity of hypoglycemia can be increased when Celecoxib is combined with Insulin lispro.]
[C10AA08, pitavastatin, Celecoxib may decrease the excretion rate of Pitavastatin which could result in a higher serum level.]
[C07AB01, practolol, Celecoxib may decrease the antihypertensive activities of Practolol.]
[C02CA01, prazosin, The therapeutic efficacy of Prazosin can be decreased when used in combination with Celecoxib.]
[S03BA02, prednisolone, The risk or severity of gastrointestinal irritation can be increased when Prednisolone is combined with Celecoxib.]
[H02AB07, prednisone, The risk or severity of gastrointestinal irritation can be increased when Prednisone is combined with Celecoxib.]
[M02AA16, feprazone, The risk or severity of adverse effects can be increased when Celecoxib is combined with Feprazone.]
[C01DX02, prenylamine, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Prenylamine.]
[N01BB04, prilocaine, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Prilocaine.]
[P01BA03, primaquine, The metabolism of Celecoxib can be decreased when combined with Primaquine.]
[N03AA03, primidone, The metabolism of Celecoxib can be increased when combined with Primidone.]
[M04AB01, probenecid, Probenecid may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[C01BA02, procainamide, The metabolism of Procainamide can be decreased when combined with Celecoxib.]
[S01HA05, procaine, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Procaine.]
[C10AB05, fenofibrate, Celecoxib may decrease the excretion rate of Fenofibrate which could result in a higher serum level.]
[N05AB04, prochlorperazine, The metabolism of Prochlorperazine can be decreased when combined with Celecoxib.]
[G03DA04, progesterone, The metabolism of Progesterone can be decreased when combined with Celecoxib.]
[N05AA03, promazine, The metabolism of Promazine can be decreased when combined with Celecoxib.]
[R06AD02, promethazine, The metabolism of Promethazine can be decreased when combined with Celecoxib.]
[C01BC03, propafenone, Celecoxib may decrease the antihypertensive activities of Propafenone.]
[A03AB05, propantheline, Celecoxib may decrease the excretion rate of Propantheline which could result in a higher serum level.]
[N05AC01, periciazine, The risk or severity of hypertension can be increased when Celecoxib is combined with Periciazine.]
[N05CM06, propiomazine, The risk or severity of hypertension can be increased when Celecoxib is combined with Propiomazine.]
[N01AX10, propofol, The metabolism of Propofol can be decreased when combined with Celecoxib.]
[N02AC04, propoxyphene, The metabolism of Dextropropoxyphene can be decreased when combined with Celecoxib.]
[C07AA05, propranolol, Celecoxib may decrease the antihypertensive activities of Propranolol.]
[N02CC04, rizatriptan, The risk or severity of hypertension can be increased when Celecoxib is combined with Rizatriptan.]
[B01AC09, epoprostenol, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Epoprostenol.]
[R03DC03, montelukast, The metabolism of Celecoxib can be decreased when combined with Montelukast.]
[N06AA11, protriptyline, The risk or severity of gastrointestinal bleeding can be increased when Protriptyline is combined with Celecoxib.]
[R01BA02, pseudoephedrine, The risk or severity of hypertension can be increased when Celecoxib is combined with Pseudoephedrine.]
[N05AX12, aripiprazole, The metabolism of Aripiprazole can be decreased when combined with Celecoxib.]
[N07XX07, dalfampridine, Celecoxib may decrease the excretion rate of Dalfampridine which could result in a higher serum level.]
[P02CC01, pyrantel, Celecoxib may decrease the excretion rate of Pyrantel which could result in a higher serum level.]
[J04AK01, pyrazinamide, Celecoxib may decrease the excretion rate of Pyrazinamide which could result in a higher serum level.]
[A12BA05, potassium gluconate, Potassium gluconate may increase the hyperkalemic activities of Celecoxib.]
[R06AC01, pyrilamine, The metabolism of Celecoxib can be decreased when combined with Mepyramine.]
[P01BD01, pyrimethamine, The metabolism of Celecoxib can be decreased when combined with Pyrimethamine.]
[C01BA01, quinidine, The metabolism of Celecoxib can be decreased when combined with Quinidine.]
[P01BC01, quinine, The metabolism of Celecoxib can be decreased when combined with Quinine.]
[A02BA02, ranitidine, The metabolism of Celecoxib can be decreased when combined with Ranitidine.]
[C02AA01, rescinnamine, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Rescinnamine.]
[C02AA02, reserpine, The therapeutic efficacy of Reserpine can be decreased when used in combination with Celecoxib.]
[J05AP01, ribavirin, Celecoxib may decrease the excretion rate of Ribavirin which could result in a higher serum level.]
[J04AB02, rifampin, The metabolism of Celecoxib can be increased when combined with Rifampicin.]
[R03AC05, rimiterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Rimiterol.]
[G02CA01, ritodrine, The risk or severity of hypertension can be increased when Celecoxib is combined with Ritodrine.]
[N02BA05, salicylamide, The risk or severity of adverse effects can be increased when Celecoxib is combined with Salicylamide.]
[A07EC01, sulfasalazine, The risk or severity of adverse effects can be increased when Celecoxib is combined with Sulfasalazine.]
[S01BC08, salicylic acid, The risk or severity of adverse effects can be increased when Celecoxib is combined with Salicylic acid.]
[N05CA06, secobarbital, The metabolism of Celecoxib can be increased when combined with Secobarbital.]
[N04BD01, selegiline, The metabolism of Selegiline can be decreased when combined with Celecoxib.]
[J01GB08, sisomicin, Celecoxib may decrease the excretion rate of Sisomicin which could result in a higher serum level.]
[A12CD01, sodium fluoride, Celecoxib may decrease the excretion rate of Sodium fluoride which could result in a higher serum level.]
[V04CC01, sorbitol, Celecoxib may decrease the excretion rate of Sorbitol which could result in a higher serum level.]
[C07AA07, sotalol, Celecoxib may decrease the antihypertensive activities of Sotalol.]
[L01CD04, cabazitaxel, The metabolism of Cabazitaxel can be decreased when combined with Celecoxib.]
[C03DA01, spironolactone, Celecoxib may decrease the excretion rate of Spironolactone which could result in a higher serum level.]
[N03AG01, valproic acid, The protein binding of Valproic acid can be decreased when combined with Celecoxib.]
[M05BA01, etidronic acid, The risk or severity of gastrointestinal bleeding can be increased when Celecoxib is combined with Etidronic acid.]
[D07AB02, hydrocortisone butyrate, The risk or severity of gastrointestinal irritation can be increased when Hydrocortisone butyrate is combined with Celecoxib.]
[A05AA02, ursodiol, Celecoxib may decrease the excretion rate of Ursodeoxycholic acid which could result in a higher serum level.]
