[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Rasagiline.]
[J04AB30, capreomycin, Rasagiline may decrease the excretion rate of Capreomycin which could result in a higher serum level.]
[G04BE02, papaverine, Rasagiline may increase the orthostatic hypotensive activities of Papaverine.]
[N05CC05, paraldehyde, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Paraldehyde.]
[C02KC01, pargyline, The risk or severity of adverse effects can be increased when Rasagiline is combined with Pargyline.]
[A07AA06, paromomycin, Paromomycin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01MA03, pefloxacin, The metabolism of Rasagiline can be decreased when combined with Pefloxacin.]
[G04BD11, fesoterodine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Fesoterodine.]
[C07AA23, penbutolol, Rasagiline may increase the hypotensive activities of Penbutolol.]
[N05AG03, penfluridol, The risk or severity of adverse effects can be increased when Rasagiline is combined with Penfluridol.]
[J01CE09, penicillin G procaine, Rasagiline may decrease the excretion rate of Procaine benzylpenicillin which could result in a higher serum level.]
[N02AD01, pentazocine, The risk or severity of adverse effects can be increased when Pentazocine is combined with Rasagiline.]
[N05CA01, pentobarbital, Pentobarbital may increase the hypotensive activities of Rasagiline.]
[L01XX08, pentostatin, Rasagiline may decrease the excretion rate of Pentostatin which could result in a higher serum level.]
[C04AD03, pentoxifylline, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Pentoxifylline.]
[N05AB10, perazine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Perazine.]
[N04BC02, pergolide, Rasagiline may increase the hypertensive activities of Pergolide.]
[N05AB03, perphenazine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Perphenazine.]
[N02BE03, phenacetin, The metabolism of Phenacetin can be decreased when combined with Rasagiline.]
[N02AD02, phenazocine, The risk or severity of adverse effects can be increased when Phenazocine is combined with Rasagiline.]
[G04BX06, phenazopyridine, Phenazopyridine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N06AF03, phenelzine, The risk or severity of adverse effects can be increased when Phenelzine is combined with Rasagiline.]
[A10BA01, phenformin, Rasagiline may increase the hypoglycemic activities of Phenformin.]
[B01AA02, phenindione, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Phenindione.]
[N03AA02, phenobarbital, Phenobarbital may increase the hypotensive activities of Rasagiline.]
[N01AH04, phenoperidine, The risk or severity of adverse effects can be increased when Phenoperidine is combined with Rasagiline.]
[C04AX02, phenoxybenzamine, Rasagiline may increase the hypotensive activities of Phenoxybenzamine.]
[B01AA04, phenprocoumon, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Phenprocoumon.]
[A08AA01, phentermine, Rasagiline may increase the hypertensive activities of Phentermine.]
[V03AB36, phentolamine, Rasagiline may increase the hypotensive activities of Phentolamine.]
[M02AA01, phenylbutazone, The risk or severity of hypertension can be increased when Phenylbutazone is combined with Rasagiline.]
[S01GA05, phenylephrine, Rasagiline may increase the hypertensive activities of Phenylephrine.]
[R01BA01, phenylpropanolamine, The risk or severity of hypertension can be increased when Phenylpropanolamine is combined with Rasagiline.]
[N03AB02, phenytoin, The risk or severity of adverse effects can be increased when Phenytoin is combined with Rasagiline.]
[L04AB06, golimumab, The metabolism of Rasagiline can be increased when combined with Golimumab.]
[S01AE05, levofloxacin, Levofloxacin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[B02BA01, vitamin K1, Phylloquinone may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J05AB12, cidofovir, Cidofovir may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C08CX01, mibefradil, Rasagiline may increase the hypotensive activities of Mibefradil.]
[N05AG02, pimozide, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Pimozide.]
[C07AA03, pindolol, Rasagiline may increase the hypotensive activities of Pindolol.]
[J01CA12, piperacillin, Piperacillin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05AC04, pipothiazine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Pipotiazine.]
[N06BX03, piracetam, Rasagiline may decrease the excretion rate of Piracetam which could result in a higher serum level.]
[C09CA02, eprosartan, Rasagiline may increase the hypotensive activities of Eprosartan.]
[A02BX03, pirenzepine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Pirenzepine.]
[N02AC03, pirinitramide, The risk or severity of adverse effects can be increased when Piritramide is combined with Rasagiline.]
[S01BC06, piroxicam, The risk or severity of hypertension can be increased when Piroxicam is combined with Rasagiline.]
[J01DD16, cefditoren, Cefditoren may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01MA11, grepafloxacin, The metabolism of Rasagiline can be decreased when combined with Grepafloxacin.]
[N02CX01, pizotyline, Rasagiline may increase the anticholinergic activities of Pizotifen.]
[C09CA04, irbesartan, Rasagiline may increase the hypotensive activities of Irbesartan.]
[N05CA22, proxibarbal, The risk or severity of adverse effects can be increased when Rasagiline is combined with Proxibarbal.]
[B01AC13, abciximab, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Abciximab.]
[S01XA13, alteplase, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Alteplase.]
[A10BG02, rosiglitazone, Rasagiline may increase the hypoglycemic activities of Rosiglitazone.]
[A03AE01, alosetron, The metabolism of Rasagiline can be decreased when combined with Alosetron.]
[L04AC08, canakinumab, The metabolism of Rasagiline can be increased when combined with Canakinumab.]
[C03AA05, polythiazide, Rasagiline may increase the hypotensive activities of Polythiazide.]
[J05AE03, ritonavir, The metabolism of Rasagiline can be increased when combined with Ritonavir.]
[A10BH03, saxagliptin, Rasagiline may increase the hypoglycemic activities of Saxagliptin.]
[B05XA01, potassium chloride, Potassium chloride may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[A10AD04, insulin lispro, The risk or severity of hypoglycemia can be increased when Rasagiline is combined with Insulin lispro.]
[C07AB01, practolol, Rasagiline may increase the hypotensive activities of Practolol.]
[N05BA11, prazepam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Prazepam.]
[P02BA01, praziquantel, The metabolism of Rasagiline can be decreased when combined with Praziquantel.]
[C02CA01, prazosin, Rasagiline may increase the hypotensive activities of Prazosin.]
[H02AB07, prednisone, Prednisone may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N01BB04, prilocaine, The risk or severity of adverse effects can be increased when Prilocaine is combined with Rasagiline.]
[P01BA03, primaquine, The metabolism of Rasagiline can be increased when combined with Primaquine.]
[N03AA03, primidone, The metabolism of Rasagiline can be increased when combined with Primidone.]
[M04AB01, probenecid, Probenecid may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C01BA02, procainamide, Rasagiline may decrease the excretion rate of Procainamide which could result in a higher serum level.]
[S01HA05, procaine, The risk or severity of adverse effects can be increased when Procaine is combined with Rasagiline.]
[L01XB01, procarbazine, The risk or severity of adverse effects can be increased when Procarbazine is combined with Rasagiline.]
[C10AB05, fenofibrate, Fenofibrate may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05AB04, prochlorperazine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Prochlorperazine.]
[N04AA04, procyclidine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Procyclidine.]
[N05AA03, promazine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Promazine.]
[R06AD02, promethazine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Promethazine.]
[C01BC03, propafenone, The metabolism of Rasagiline can be decreased when combined with Propafenone.]
[N01AX04, propanidid, The risk or severity of adverse effects can be increased when Rasagiline is combined with Propanidid.]
[A03AB05, propantheline, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Propantheline.]
[N05AC01, periciazine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Periciazine.]
[N05CM06, propiomazine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Propiomazine.]
[N01AX10, propofol, Rasagiline may increase the orthostatic hypotensive activities of Propofol.]
[N02AC04, propoxyphene, The risk or severity of adverse effects can be increased when Dextropropoxyphene is combined with Rasagiline.]
[C07AA05, propranolol, Rasagiline may increase the hypotensive activities of Propranolol.]
[N02CC04, rizatriptan, The metabolism of Rizatriptan can be decreased when combined with Rasagiline.]
[B01AC09, epoprostenol, Rasagiline may increase the hypotensive activities of Epoprostenol.]
[N06AA11, protriptyline, Rasagiline may increase the serotonergic activities of Protriptyline.]
[R01BA02, pseudoephedrine, Rasagiline may increase the hypertensive activities of Pseudoephedrine.]
[N05AX12, aripiprazole, The metabolism of Aripiprazole can be decreased when combined with Rasagiline.]
[N07XX07, dalfampridine, The risk or severity of seizure can be increased when Rasagiline is combined with Dalfampridine.]
[A03AB15, diphemanil, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Diphemanil.]
[A03AB09, isopropamide, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Isopropamide.]
[S01FA03, methscopolamine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Methscopolamine.]
[N05CA07, talbutal, The risk or severity of adverse effects can be increased when Talbutal is combined with Rasagiline.]
[N05CA09, vinbarbital, The risk or severity of adverse effects can be increased when Rasagiline is combined with Vinbarbital.]
[N05BB02, captodiamine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Captodiame.]
[M03BA04, styramate, The risk or severity of adverse effects can be increased when Rasagiline is combined with Styramate.]
[P02CC01, pyrantel, The risk or severity of adverse effects can be increased when Rasagiline is combined with Pyrantel.]
[J04AK01, pyrazinamide, Pyrazinamide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[R06AC01, pyrilamine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Mepyramine.]
[C01BA01, quinidine, The serum concentration of Rasagiline can be increased when it is combined with Quinidine.]
[P01BC01, quinine, The risk or severity of adverse effects can be increased when Quinine is combined with Rasagiline.]
[A02BA02, ranitidine, The metabolism of Rasagiline can be decreased when combined with Ranitidine.]
[C02AA01, rescinnamine, Rasagiline may increase the hypotensive activities of Rescinnamine.]
[C02AA02, reserpine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Reserpine.]
[J05AP01, ribavirin, Ribavirin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J04AB02, rifampin, The metabolism of Rasagiline can be increased when combined with Rifampicin.]
[R03AC05, rimiterol, The risk or severity of hypertension can be increased when Rasagiline is combined with Rimiterol.]
[G02CA01, ritodrine, The risk or severity of hypertension can be increased when Ritodrine is combined with Rasagiline.]
[N06AX01, 5-hydroxytryptophan, The risk or severity of adverse effects can be increased when Rasagiline is combined with Oxitriptan.]
[N02BA05, salicylamide, The risk or severity of hypertension can be increased when Rasagiline is combined with Salicylamide.]
[A07EC01, sulfasalazine, The risk or severity of hypertension can be increased when Sulfasalazine is combined with Rasagiline.]
[S01BC08, salicylic acid, The risk or severity of hypertension can be increased when Salicylic acid is combined with Rasagiline.]
[S01FA02, scopolamine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Scopolamine.]
[N05CA06, secobarbital, Secobarbital may increase the hypotensive activities of Rasagiline.]
[N04BD01, selegiline, The risk or severity of adverse effects can be increased when Selegiline is combined with Rasagiline.]
[L01FA03, obinutuzumab, Rasagiline may increase the orthostatic hypotensive activities of Obinutuzumab.]
[J01GB08, sisomicin, Rasagiline may decrease the excretion rate of Sisomicin which could result in a higher serum level.]
[A12CD01, sodium fluoride, Rasagiline may decrease the excretion rate of Sodium fluoride which could result in a higher serum level.]
[V04CC01, sorbitol, Rasagiline may decrease the excretion rate of Sorbitol which could result in a higher serum level.]
[C07AA07, sotalol, Rasagiline may increase the orthostatic hypotensive activities of Sotalol.]
[C03DA01, spironolactone, Rasagiline may increase the orthostatic hypotensive activities of Spironolactone.]
[N03AG01, valproic acid, The risk or severity of adverse effects can be increased when Valproic acid is combined with Rasagiline.]
