[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Venlafaxine.]
[N02AF02, nalbuphine, The risk or severity of serotonin syndrome can be increased when Nalbuphine is combined with Venlafaxine.]
[V03AB15, naloxone, The metabolism of Venlafaxine can be decreased when combined with Naloxone.]
[N07BB04, naltrexone, The risk or severity of serotonin syndrome can be increased when Naltrexone is combined with Venlafaxine.]
[L04AC03, anakinra, The metabolism of Venlafaxine can be increased when combined with Anakinra.]
[S01GA01, naphazoline, Venlafaxine may increase the tachycardic activities of Naphazoline.]
[N06BA01, amphetamine, The risk or severity of serotonin syndrome can be increased when Amphetamine is combined with Venlafaxine.]
[M02AA12, naproxen, Venlafaxine may increase the antiplatelet activities of Naproxen.]
[A10BG01, troglitazone, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Troglitazone.]
[N06AX21, duloxetine, The risk or severity of serotonin syndrome can be increased when Duloxetine is combined with Venlafaxine.]
[N04BX01, tolcapone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Tolcapone.]
[S03AA01, neomycin, Venlafaxine may decrease the excretion rate of Neomycin which could result in a higher serum level.]
[N01AH06, remifentanil, The risk or severity of serotonin syndrome can be increased when Remifentanil is combined with Venlafaxine.]
[A10BX02, repaglinide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Repaglinide.]
[B01AC17, tirofiban, The risk or severity of bleeding can be increased when Tirofiban is combined with Venlafaxine.]
[N05AX14, iloperidone, The risk or severity of serotonin syndrome can be increased when Iloperidone is combined with Venlafaxine.]
[J02AA01, amphotericin B, Amphotericin B may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[S01AA19, ampicillin, Venlafaxine may decrease the excretion rate of Ampicillin which could result in a higher serum level.]
[L03AX16, plerixafor, Venlafaxine may decrease the excretion rate of Plerixafor which could result in a higher serum level.]
[S01AA23, netilmicin, Venlafaxine may decrease the excretion rate of Netilmicin which could result in a higher serum level.]
[N06AX23, desvenlafaxine, The risk or severity of serotonin syndrome can be increased when Desvenlafaxine is combined with Venlafaxine.]
[J05AB11, valacyclovir, Valaciclovir may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C01CE01, inamrinone, Venlafaxine may decrease the excretion rate of Amrinone which could result in a higher serum level.]
[C10AD02, niacin, The metabolism of Venlafaxine can be decreased when combined with Niacin.]
[N06AF02, nialamide, The risk or severity of serotonin syndrome can be increased when Nialamide is combined with Venlafaxine.]
[C08CA04, nicardipine, The metabolism of Venlafaxine can be decreased when combined with Nicardipine.]
[C04AE02, nicergoline, The metabolism of Nicergoline can be decreased when combined with Venlafaxine.]
[N07BA01, nicotine, The risk or severity of Tachycardia can be increased when Nicotine is combined with Venlafaxine.]
[C08CA05, nifedipine, The metabolism of Nifedipine can be decreased when combined with Venlafaxine.]
[M02AA17, niflumic acid, Niflumic acid may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C08CA07, nisoldipine, Venlafaxine may decrease the excretion rate of Nisoldipine which could result in a higher serum level.]
[N05CD02, nitrazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Nitrazepam.]
[R07AX01, nitric oxide, Venlafaxine may decrease the excretion rate of Nitric Oxide which could result in a higher serum level.]
[J01XE01, nitrofurantoin, Venlafaxine may increase the excretion rate of Nitrofurantoin which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CF03, zaleplon, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Zaleplon.]
[N04BC05, pramipexole, Venlafaxine may increase the sedative activities of Pramipexole.]
[C02DD01, nitroprusside, Venlafaxine may decrease the excretion rate of Nitroprusside which could result in a higher serum level.]
[N01AX13, nitrous oxide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Nitrous oxide.]
[N06AX04, nomifensine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Nomifensine.]
[C01CA03, norepinephrine, Venlafaxine may increase the tachycardic activities of Norepinephrine.]
[N06AA10, nortriptyline, The metabolism of Nortriptyline can be decreased when combined with Venlafaxine.]
[B01AC16, eptifibatide, The risk or severity of bleeding can be increased when Eptifibatide is combined with Venlafaxine.]
[G02CA02, nylidrin, Venlafaxine may increase the tachycardic activities of Nylidrin.]
[B01AB08, reviparin, The risk or severity of bleeding can be increased when Reviparin is combined with Venlafaxine.]
[H01CB02, octreotide, The risk or severity of hypoglycemia can be increased when Octreotide is combined with Venlafaxine.]
[L04AC04, rilonacept, The metabolism of Venlafaxine can be increased when combined with Rilonacept.]
[A02BC01, omeprazole, The metabolism of Venlafaxine can be decreased when combined with Omeprazole.]
[N06AA05, opipramol, The risk or severity of serotonin syndrome can be increased when Opipramol is combined with Venlafaxine.]
[N02AA02, opium, The risk or severity of serotonin syndrome can be increased when Opium is combined with Venlafaxine.]
[R03CB03, metaproterenol, Venlafaxine may increase the tachycardic activities of Orciprenaline.]
[B01AD07, reteplase, The risk or severity of bleeding can be increased when Reteplase is combined with Venlafaxine.]
[B01AD09, ancrod, The risk or severity of bleeding can be increased when Ancrod is combined with Venlafaxine.]
[G04CA02, tamsulosin, The metabolism of Tamsulosin can be decreased when combined with Venlafaxine.]
[J01CF04, oxacillin, Venlafaxine may decrease the excretion rate of Oxacillin which could result in a higher serum level.]
[P02BA02, oxamniquine, The metabolism of Venlafaxine can be decreased when combined with Oxamniquine.]
[N05BA04, oxazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Oxazepam.]
[C07AA02, oxprenolol, The metabolism of Oxprenolol can be decreased when combined with Venlafaxine.]
[N02AA05, oxycodone, The risk or severity of serotonin syndrome can be increased when Oxycodone is combined with Venlafaxine.]
[C01DX03, oxyfedrine, Venlafaxine may increase the tachycardic activities of Oxyfedrine.]
[S01GA04, oxymetazoline, Venlafaxine may increase the tachycardic activities of Oxymetazoline.]
[N02AA11, oxymorphone, The risk or severity of serotonin syndrome can be increased when Oxymorphone is combined with Venlafaxine.]
[N05AE01, oxypertine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Oxypertine.]
[S01BC02, oxyphenbutazone, Oxyphenbutazone may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[A03AB03, oxyphenonium, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Oxyphenonium.]
[N05AH05, asenapine, The risk or severity of serotonin syndrome can be increased when Asenapine is combined with Venlafaxine.]
[B01AB09, danaparoid, The risk or severity of bleeding can be increased when Danaparoid is combined with Venlafaxine.]
[N02AX06, tapentadol, Tapentadol may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[M03AC01, pancuronium, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Pancuronium.]
[J04AB30, capreomycin, Venlafaxine may decrease the excretion rate of Capreomycin which could result in a higher serum level.]
[N05CC05, paraldehyde, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Paraldehyde.]
[C02KC01, pargyline, The risk or severity of serotonin syndrome can be increased when Pargyline is combined with Venlafaxine.]
[A07AA06, paromomycin, Paromomycin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[G04BD11, fesoterodine, The metabolism of Fesoterodine can be decreased when combined with Venlafaxine.]
[C07AA23, penbutolol, The metabolism of Penbutolol can be decreased when combined with Venlafaxine.]
[N05AG03, penfluridol, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Penfluridol.]
[J01CE09, penicillin G procaine, Venlafaxine may decrease the excretion rate of Procaine benzylpenicillin which could result in a higher serum level.]
[N02AD01, pentazocine, The risk or severity of serotonin syndrome can be increased when Pentazocine is combined with Venlafaxine.]
[N05CA01, pentobarbital, The metabolism of Venlafaxine can be increased when combined with Pentobarbital.]
[L01XX08, pentostatin, Venlafaxine may decrease the excretion rate of Pentostatin which could result in a higher serum level.]
[C04AD03, pentoxifylline, The risk or severity of bleeding can be increased when Pentoxifylline is combined with Venlafaxine.]
[N05AB10, perazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Perazine.]
[N04BC02, pergolide, The risk or severity of serotonin syndrome can be increased when Pergolide is combined with Venlafaxine.]
[C08EX02, perhexiline, The metabolism of Perhexiline can be decreased when combined with Venlafaxine.]
[N05AB03, perphenazine, The metabolism of Perphenazine can be decreased when combined with Venlafaxine.]
[N02BE03, phenacetin, The metabolism of Phenacetin can be decreased when combined with Venlafaxine.]
[N02AD02, phenazocine, The risk or severity of serotonin syndrome can be increased when Phenazocine is combined with Venlafaxine.]
[G04BX06, phenazopyridine, Phenazopyridine may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N06AF03, phenelzine, The risk or severity of serotonin syndrome can be increased when Phenelzine is combined with Venlafaxine.]
[A10BA01, phenformin, The metabolism of Phenformin can be decreased when combined with Venlafaxine.]
[B01AA02, phenindione, The risk or severity of bleeding can be increased when Phenindione is combined with Venlafaxine.]
[N03AA02, phenobarbital, The metabolism of Venlafaxine can be increased when combined with Phenobarbital.]
[N01AH04, phenoperidine, The risk or severity of serotonin syndrome can be increased when Phenoperidine is combined with Venlafaxine.]
[B01AA04, phenprocoumon, The risk or severity of bleeding can be increased when Phenprocoumon is combined with Venlafaxine.]
[A08AA01, phentermine, The risk or severity of serotonin syndrome can be increased when Phentermine is combined with Venlafaxine.]
[V03AB36, phentolamine, Venlafaxine may decrease the excretion rate of Phentolamine which could result in a higher serum level.]
[M02AA01, phenylbutazone, Venlafaxine may increase the antiplatelet activities of Phenylbutazone.]
[S01GA05, phenylephrine, Venlafaxine may increase the tachycardic activities of Phenylephrine.]
[R01BA01, phenylpropanolamine, Venlafaxine may increase the tachycardic activities of Phenylpropanolamine.]
[N03AB02, phenytoin, The metabolism of Phenytoin can be decreased when combined with Venlafaxine.]
[L04AB06, golimumab, The metabolism of Venlafaxine can be increased when combined with Golimumab.]
[S01AE05, levofloxacin, Venlafaxine may decrease the excretion rate of Levofloxacin which could result in a higher serum level.]
[B02BA01, vitamin K1, Venlafaxine may decrease the excretion rate of Phylloquinone which could result in a higher serum level.]
[J05AB12, cidofovir, Cidofovir may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C08CX01, mibefradil, The metabolism of Venlafaxine can be decreased when combined with Mibefradil.]
[N05AG02, pimozide, The metabolism of Pimozide can be decreased when combined with Venlafaxine.]
[C07AA03, pindolol, The risk or severity of serotonin syndrome can be increased when Pindolol is combined with Venlafaxine.]
[J01CA12, piperacillin, Venlafaxine may decrease the excretion rate of Piperacillin which could result in a higher serum level.]
[J05AE01, saquinavir, The metabolism of Venlafaxine can be decreased when combined with Saquinavir.]
[P02CB01, piperazine, The metabolism of Piperazine can be decreased when combined with Venlafaxine.]
[N05AC04, pipothiazine, The metabolism of Pipotiazine can be decreased when combined with Venlafaxine.]
[N06BX03, piracetam, Venlafaxine may decrease the excretion rate of Piracetam which could result in a higher serum level.]
[A02BX03, pirenzepine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Pirenzepine.]
[N02AC03, pirinitramide, The risk or severity of serotonin syndrome can be increased when Piritramide is combined with Venlafaxine.]
[S01BC06, piroxicam, Venlafaxine may increase the antiplatelet activities of Piroxicam.]
[J01DD16, cefditoren, Cefditoren may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N02CX01, pizotyline, The risk or severity of serotonin syndrome can be increased when Pizotifen is combined with Venlafaxine.]
[J05AG02, delavirdine, The metabolism of Venlafaxine can be decreased when combined with Delavirdine.]
[N05CA22, proxibarbal, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Proxibarbal.]
[B01AC13, abciximab, The risk or severity of bleeding can be increased when Abciximab is combined with Venlafaxine.]
[S01XA13, alteplase, The risk or severity of bleeding can be increased when Alteplase is combined with Venlafaxine.]
[A10BG02, rosiglitazone, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Rosiglitazone.]
[A03AE01, alosetron, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Alosetron.]
[L04AC08, canakinumab, The metabolism of Venlafaxine can be increased when combined with Canakinumab.]
[C03AA05, polythiazide, Polythiazide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[J05AE03, ritonavir, The serum concentration of Venlafaxine can be increased when it is combined with Ritonavir.]
[A10BH03, saxagliptin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Saxagliptin.]
[B05XA01, potassium chloride, Venlafaxine may decrease the excretion rate of Potassium chloride which could result in a higher serum level.]
[A10AD04, insulin lispro, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Insulin lispro.]
[C10AA08, pitavastatin, Venlafaxine may increase the excretion rate of Pitavastatin which could result in a lower serum level and potentially a reduction in efficacy.]
[C07AB01, practolol, The metabolism of Practolol can be decreased when combined with Venlafaxine.]
[N05BA11, prazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Prazepam.]
[C02CA01, prazosin, Venlafaxine may increase the excretion rate of Prazosin which could result in a lower serum level and potentially a reduction in efficacy.]
[H02AB07, prednisone, Venlafaxine may decrease the excretion rate of Prednisone which could result in a higher serum level.]
[N01BB04, prilocaine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Prilocaine.]
[P01BA03, primaquine, The metabolism of Venlafaxine can be decreased when combined with Primaquine.]
[N03AA03, primidone, The metabolism of Venlafaxine can be increased when combined with Primidone.]
[M04AB01, probenecid, Venlafaxine may decrease the excretion rate of Probenecid which could result in a higher serum level.]
[C01BA02, procainamide, The metabolism of Procainamide can be decreased when combined with Venlafaxine.]
[S01HA05, procaine, The risk or severity of serotonin syndrome can be increased when Procaine is combined with Venlafaxine.]
[L01XB01, procarbazine, The risk or severity of serotonin syndrome can be increased when Procarbazine is combined with Venlafaxine.]
[C10AB05, fenofibrate, Venlafaxine may decrease the excretion rate of Fenofibrate which could result in a higher serum level.]
[N05AB04, prochlorperazine, The metabolism of Prochlorperazine can be decreased when combined with Venlafaxine.]
[N04AA04, procyclidine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Procyclidine.]
[G03DA04, progesterone, The metabolism of Progesterone can be decreased when combined with Venlafaxine.]
[N05AA03, promazine, The risk or severity of serotonin syndrome can be increased when Promazine is combined with Venlafaxine.]
[R06AD02, promethazine, The risk or severity of serotonin syndrome can be increased when Promethazine is combined with Venlafaxine.]
[C01BC03, propafenone, The serum concentration of Venlafaxine can be increased when it is combined with Propafenone.]
[N01AX04, propanidid, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Propanidid.]
[A03AB05, propantheline, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Propantheline.]
[N05AC01, periciazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Periciazine.]
[N05CM06, propiomazine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Propiomazine.]
[N01AX10, propofol, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Propofol.]
[N02AC04, propoxyphene, The risk or severity of serotonin syndrome can be increased when Dextropropoxyphene is combined with Venlafaxine.]
[C07AA05, propranolol, The metabolism of Propranolol can be decreased when combined with Venlafaxine.]
[N02CC04, rizatriptan, The risk or severity of serotonin syndrome can be increased when Rizatriptan is combined with Venlafaxine.]
[B01AC09, epoprostenol, The risk or severity of bleeding can be increased when Epoprostenol is combined with Venlafaxine.]
[N06AA11, protriptyline, The risk or severity of serotonin syndrome can be increased when Protriptyline is combined with Venlafaxine.]
[R01BA02, pseudoephedrine, The risk or severity of serotonin syndrome can be increased when Pseudoephedrine is combined with Venlafaxine.]
[N05AX12, aripiprazole, The risk or severity of serotonin syndrome can be increased when Aripiprazole is combined with Venlafaxine.]
[N07XX07, dalfampridine, The risk or severity of seizure can be increased when Venlafaxine is combined with Dalfampridine.]
[A03AB15, diphemanil, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Diphemanil.]
[A03AB09, isopropamide, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Isopropamide.]
[S01FA03, methscopolamine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Methscopolamine.]
[N05CA07, talbutal, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Talbutal.]
[N05CA09, vinbarbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Vinbarbital.]
[N05BB02, captodiamine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Captodiame.]
[M03BA04, styramate, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Styramate.]
[P02CC01, pyrantel, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Pyrantel.]
[J04AK01, pyrazinamide, Venlafaxine may decrease the excretion rate of Pyrazinamide which could result in a higher serum level.]
[R06AC01, pyrilamine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Mepyramine.]
[C01BA01, quinidine, The metabolism of Venlafaxine can be decreased when combined with Quinidine.]
[P01BC01, quinine, The metabolism of Quinine can be decreased when combined with Venlafaxine.]
[A02BA02, ranitidine, The metabolism of Venlafaxine can be decreased when combined with Ranitidine.]
[C02AA02, reserpine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Reserpine.]
[J05AP01, ribavirin, Venlafaxine may decrease the excretion rate of Ribavirin which could result in a higher serum level.]
[J04AB02, rifampin, The metabolism of Venlafaxine can be increased when combined with Rifampicin.]
[R03AC05, rimiterol, Venlafaxine may increase the tachycardic activities of Rimiterol.]
[G02CA01, ritodrine, Venlafaxine may increase the tachycardic activities of Ritodrine.]
[N06AX01, 5-hydroxytryptophan, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Oxitriptan.]
[N02BA05, salicylamide, Salicylamide may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[A07EC01, sulfasalazine, Venlafaxine may increase the antiplatelet activities of Sulfasalazine.]
[S01BC08, salicylic acid, Venlafaxine may increase the antiplatelet activities of Salicylic acid.]
[S01FA02, scopolamine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Scopolamine.]
[N05CA06, secobarbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Secobarbital.]
[N04BD01, selegiline, The risk or severity of serotonin syndrome can be increased when Selegiline is combined with Venlafaxine.]
[J01GB08, sisomicin, Venlafaxine may decrease the excretion rate of Sisomicin which could result in a higher serum level.]
[A12CD01, sodium fluoride, Venlafaxine may decrease the excretion rate of Sodium fluoride which could result in a higher serum level.]
[V04CC01, sorbitol, Venlafaxine may decrease the excretion rate of Sorbitol which could result in a higher serum level.]
[C07AA07, sotalol, The metabolism of Sotalol can be decreased when combined with Venlafaxine.]
[C03DA01, spironolactone, Spironolactone may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[N03AG01, valproic acid, The risk or severity of serotonin syndrome can be increased when Valproic acid is combined with Venlafaxine.]
[C01DA14, isosorbide mononitrate, Venlafaxine may decrease the excretion rate of Isosorbide mononitrate which could result in a higher serum level.]
[H02CA04, levoketoconazole, The metabolism of Venlafaxine can be decreased when combined with Levoketoconazole.]
[D10AX03, azelaic acid, Venlafaxine may decrease the excretion rate of Azelaic acid which could result in a higher serum level.]
[M01AE11, tiaprofenic acid, Venlafaxine may increase the antiplatelet activities of Tiaprofenic acid.]
[R03BB01, ipratropium bromide, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Ipratropium.]
[N06AF04, tranylcypromine, Selective serotonin reuptake inhibitors (SSRIs) -  monoamine oxidase (MAO) inhibitors]
[N06AF01, isocarboxazid, Selective serotonin reuptake inhibitors (SSRIs) -  monoamine oxidase (MAO) inhibitors]
[N06AF03, phenelzine, Selective serotonin reuptake inhibitors (SSRIs) -  monoamine oxidase (MAO) inhibitors]
[L01XB01, procarbazine, Selective serotonin reuptake inhibitors (SSRIs) -  monoamine oxidase (MAO) inhibitors]
[N04BD01, selegiline, Selective serotonin reuptake inhibitors (SSRIs) -  monoamine oxidase (MAO) inhibitors]
