[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AA11, protriptyline, The risk or severity of QTc prolongation can be increased when Protriptyline is combined with Digoxin.]
[N05AX12, aripiprazole, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Aripiprazole.]
[N07XX07, dalfampridine, Dalfampridine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[P02CC01, pyrantel, Pyrantel may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J04AK01, pyrazinamide, Pyrazinamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A12BA05, potassium gluconate, Potassium gluconate may increase the hyperkalemic activities of Digoxin.]
[R06AC01, pyrilamine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Mepyramine.]
[C01BA01, quinidine, The serum concentration of Digoxin can be increased when it is combined with Quinidine.]
[P01BC01, quinine, The serum concentration of Digoxin can be increased when it is combined with Quinine.]
[D07AC10, diflorasone, The risk or severity of adverse effects can be increased when Diflorasone is combined with Digoxin.]
[A02BA02, ranitidine, Ranitidine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02AA01, rescinnamine, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Rescinnamine.]
[C02AA02, reserpine, The risk or severity of adverse effects can be increased when Reserpine is combined with Digoxin.]
[J05AP01, ribavirin, Ribavirin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J04AB02, rifampin, The serum concentration of Digoxin can be decreased when it is combined with Rifampicin.]
[J01AA09, rolitetracycline, Rolitetracycline can cause an increase in the absorption of Digoxin resulting in an increased serum concentration and potentially a worsening of adverse effects.]
[J01FA06, roxithromycin, The serum concentration of Digoxin can be increased when it is combined with Roxithromycin.]
[N02BA05, salicylamide, Salicylamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A07EC01, sulfasalazine, The serum concentration of Digoxin can be decreased when it is combined with Sulfasalazine.]
[S01BC08, salicylic acid, Salicylic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05CA06, secobarbital, Secobarbital may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01GB08, sisomicin, Sisomicin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A12CD01, sodium fluoride, Sodium fluoride may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V04CC01, sorbitol, Sorbitol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C07AA07, sotalol, Sotalol may increase the arrhythmogenic activities of Digoxin.]
[L01CD04, cabazitaxel, The serum concentration of Cabazitaxel can be increased when it is combined with Digoxin.]
[J01FA02, spiramycin, The serum concentration of Digoxin can be increased when it is combined with Spiramycin.]
[C03DA01, spironolactone, The serum concentration of Digoxin can be increased when it is combined with Spironolactone.]
[N05CC01, chloral hydrate, Chloral hydrate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N03AG01, valproic acid, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Valproic acid.]
[D11AX24, deoxycholic acid, Deoxycholic acid may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[D07AB02, hydrocortisone butyrate, The risk or severity of adverse effects can be increased when Hydrocortisone butyrate is combined with Digoxin.]
[D07AB11, hydrocortisone probutate, The risk or severity of adverse effects can be increased when Hydrocortisone probutate is combined with Digoxin.]
[L01CD03, paclitaxel poliglumex, Digoxin may decrease the cardiotoxic activities of Paclitaxel poliglumex.]
[C01DA14, isosorbide mononitrate, Isosorbide mononitrate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H02CA04, levoketoconazole, Levoketoconazole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[D10AX03, azelaic acid, Azelaic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A05AA02, ursodiol, Ursodeoxycholic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A12AA11, calcium pangamate, Calcium pangamate may increase the arrhythmogenic and cardiotoxic activities of Digoxin.]
