[P02BB01, trichlorfon, The therapeutic efficacy of Methadone can be decreased when used in combination with Metrifonate.]
[J01CA04, amoxicillin, Methadone may decrease the excretion rate of Amoxicillin which could result in a higher serum level.]
[N04BC04, ropinirole, Methadone may increase the sedative activities of Ropinirole.]
[C04AX21, nafronyl, The risk or severity of adverse effects can be increased when Methadone is combined with Naftidrofuryl.]
[N02AF02, nalbuphine, The risk or severity of adverse effects can be increased when Methadone is combined with Nalbuphine.]
[V03AB15, naloxone, The metabolism of Methadone can be decreased when combined with Naloxone.]
[N07BB04, naltrexone, The risk or severity of adverse effects can be increased when Methadone is combined with Naltrexone.]
[L04AC03, anakinra, The metabolism of Methadone can be increased when combined with Anakinra.]
[S01GA01, naphazoline, Naphazoline may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[N06BA01, amphetamine, Amphetamine may increase the analgesic activities of Methadone.]
[M02AA12, naproxen, Naproxen may decrease the excretion rate of Methadone which could result in a higher serum level.]
[A10BG01, troglitazone, The metabolism of Methadone can be decreased when combined with Troglitazone.]
[N06AX21, duloxetine, The risk or severity of adverse effects can be increased when Methadone is combined with Duloxetine.]
[N04BX01, tolcapone, The risk or severity of adverse effects can be increased when Methadone is combined with Tolcapone.]
[L01CD02, docetaxel, The metabolism of Docetaxel can be decreased when combined with Methadone.]
[L02BG04, letrozole, The serum concentration of Methadone can be increased when it is combined with Letrozole.]
[S03AA01, neomycin, Methadone may decrease the excretion rate of Neomycin which could result in a higher serum level.]
[N01AH06, remifentanil, The risk or severity of adverse effects can be increased when Methadone is combined with Remifentanil.]
[C01CX08, levosimendan, The risk or severity of QTc prolongation can be increased when Methadone is combined with Levosimendan.]
[B01AC17, tirofiban, Methadone may decrease the excretion rate of Tirofiban which could result in a higher serum level.]
[S01EB06, neostigmine, The therapeutic efficacy of Methadone can be decreased when used in combination with Neostigmine.]
[N05AX14, iloperidone, The risk or severity of adverse effects can be increased when Methadone is combined with Iloperidone.]
[J02AA01, amphotericin B, Amphotericin B may decrease the excretion rate of Methadone which could result in a higher serum level.]
[S01AA19, ampicillin, Methadone may decrease the excretion rate of Ampicillin which could result in a higher serum level.]
[L03AX16, plerixafor, Methadone may decrease the excretion rate of Plerixafor which could result in a higher serum level.]
[S01AA23, netilmicin, Methadone may decrease the excretion rate of Netilmicin which could result in a higher serum level.]
[N06AX23, desvenlafaxine, The risk or severity of adverse effects can be increased when Methadone is combined with Desvenlafaxine.]
[C09CA07, telmisartan, The metabolism of Methadone can be decreased when combined with Telmisartan.]
[J05AB11, valacyclovir, Valaciclovir may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C01CE01, inamrinone, Methadone may decrease the excretion rate of Amrinone which could result in a higher serum level.]
[C10AD02, niacin, The metabolism of Methadone can be decreased when combined with Niacin.]
[N06AF02, nialamide, The risk or severity of serotonin syndrome can be increased when Nialamide is combined with Methadone.]
[C08CA04, nicardipine, The risk or severity of adverse effects can be increased when Nicardipine is combined with Methadone.]
[C04AE02, nicergoline, The metabolism of Nicergoline can be decreased when combined with Methadone.]
[P02DA01, niclosamide, The metabolism of Niclosamide can be decreased when combined with Methadone.]
[N07BA01, nicotine, The metabolism of Methadone can be decreased when combined with Nicotine.]
[C08CA05, nifedipine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Nifedipine.]
[M02AA17, niflumic acid, Niflumic acid may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C08CA06, nimodipine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Nimodipine.]
[C08CA07, nisoldipine, Methadone may decrease the excretion rate of Nisoldipine which could result in a higher serum level.]
[N05CD02, nitrazepam, Nitrazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[C08CA08, nitrendipine, The risk or severity of QTc prolongation can be increased when Nitrendipine is combined with Methadone.]
[R07AX01, nitric oxide, Methadone may decrease the excretion rate of Nitric Oxide which could result in a higher serum level.]
[J01XE01, nitrofurantoin, The therapeutic efficacy of Nitrofurantoin can be decreased when used in combination with Methadone.]
[N05CF03, zaleplon, The risk or severity of adverse effects can be increased when Methadone is combined with Zaleplon.]
[N04BC05, pramipexole, Methadone may increase the sedative activities of Pramipexole.]
[C02DD01, nitroprusside, Nitroprusside may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N01AX13, nitrous oxide, The risk or severity of adverse effects can be increased when Methadone is combined with Nitrous oxide.]
[N06AX04, nomifensine, The risk or severity of adverse effects can be increased when Methadone is combined with Nomifensine.]
[G03DC02, norethindrone, The metabolism of Norethisterone can be decreased when combined with Methadone.]
[S01AE02, norfloxacin, The risk or severity of QTc prolongation can be increased when Norfloxacin is combined with Methadone.]
[C02KX01, bosentan, The metabolism of Methadone can be increased when combined with Bosentan.]
[N06AA10, nortriptyline, The risk or severity of adverse effects can be increased when Methadone is combined with Nortriptyline.]
[R05DA07, noscapine, The metabolism of Methadone can be decreased when combined with Noscapine.]
[H01CB02, octreotide, The risk or severity of QTc prolongation can be increased when Octreotide is combined with Methadone.]
[S02AA16, ofloxacin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Ofloxacin.]
[L04AC04, rilonacept, The metabolism of Methadone can be increased when combined with Rilonacept.]
[A02BC01, omeprazole, The metabolism of Methadone can be decreased when combined with Omeprazole.]
[N06AA05, opipramol, The risk or severity of adverse effects can be increased when Methadone is combined with Opipramol.]
[N02AA02, opium, The risk or severity of adverse effects can be increased when Methadone is combined with Opium.]
[G04CA02, tamsulosin, The metabolism of Tamsulosin can be decreased when combined with Methadone.]
[J01CF04, oxacillin, Methadone may decrease the excretion rate of Oxacillin which could result in a higher serum level.]
[P02BA02, oxamniquine, The metabolism of Methadone can be decreased when combined with Oxamniquine.]
[A14AA08, oxandrolone, The metabolism of Methadone can be decreased when combined with Oxandrolone.]
[N05BA04, oxazepam, Oxazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[J01MB05, oxolinic acid, The risk or severity of QTc prolongation can be increased when Oxolinic acid is combined with Methadone.]
[C07AA02, oxprenolol, The risk or severity of adverse effects can be increased when Methadone is combined with Oxprenolol.]
[N02AA05, oxycodone, The risk or severity of adverse effects can be increased when Methadone is combined with Oxycodone.]
[N02AA11, oxymorphone, The risk or severity of adverse effects can be increased when Methadone is combined with Oxymorphone.]
[N05AE01, oxypertine, The risk or severity of adverse effects can be increased when Methadone is combined with Oxypertine.]
[S01BC02, oxyphenbutazone, Oxyphenbutazone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[A03AB03, oxyphenonium, The risk or severity of adverse effects can be increased when Oxyphenonium is combined with Methadone.]
[H01BB02, oxytocin, The risk or severity of QTc prolongation can be increased when Oxytocin is combined with Methadone.]
[N05AH05, asenapine, The risk or severity of adverse effects can be increased when Methadone is combined with Asenapine.]
[N02AX06, tapentadol, The risk or severity of adverse effects can be increased when Methadone is combined with Tapentadol.]
[M03AC01, pancuronium, The risk or severity of adverse effects can be increased when Methadone is combined with Pancuronium.]
[J04AB30, capreomycin, Methadone may decrease the excretion rate of Capreomycin which could result in a higher serum level.]
[G04BE02, papaverine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Papaverine.]
[N05CC05, paraldehyde, The risk or severity of adverse effects can be increased when Methadone is combined with Paraldehyde.]
[C02KC01, pargyline, The risk or severity of serotonin syndrome can be increased when Pargyline is combined with Methadone.]
[A07AA06, paromomycin, Paromomycin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01MA03, pefloxacin, The risk or severity of QTc prolongation can be increased when Pefloxacin is combined with Methadone.]
[G04BD11, fesoterodine, The risk or severity of adverse effects can be increased when Fesoterodine is combined with Methadone.]
[C07AA23, penbutolol, The risk or severity of adverse effects can be increased when Methadone is combined with Penbutolol.]
[N05AG03, penfluridol, The risk or severity of adverse effects can be increased when Methadone is combined with Penfluridol.]
[J01CE09, penicillin G procaine, Methadone may decrease the excretion rate of Procaine benzylpenicillin which could result in a higher serum level.]
[N02AD01, pentazocine, The risk or severity of adverse effects can be increased when Methadone is combined with Pentazocine.]
[N05CA01, pentobarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Pentobarbital.]
[L01XX08, pentostatin, Methadone may decrease the excretion rate of Pentostatin which could result in a higher serum level.]
[C04AD03, pentoxifylline, Methadone may decrease the excretion rate of Pentoxifylline which could result in a higher serum level.]
[N05AB10, perazine, The risk or severity of adverse effects can be increased when Methadone is combined with Perazine.]
[N04BC02, pergolide, The risk or severity of adverse effects can be increased when Methadone is combined with Pergolide.]
[C08EX02, perhexiline, The metabolism of Methadone can be decreased when combined with Perhexiline.]
[N05AB03, perphenazine, The risk or severity of adverse effects can be increased when Methadone is combined with Perphenazine.]
[N02BE03, phenacetin, The metabolism of Phenacetin can be decreased when combined with Methadone.]
[N02AD02, phenazocine, The risk or severity of adverse effects can be increased when Methadone is combined with Phenazocine.]
[G04BX06, phenazopyridine, Phenazopyridine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N06AF03, phenelzine, The risk or severity of serotonin syndrome can be increased when Phenelzine is combined with Methadone.]
[A10BA01, phenformin, The metabolism of Phenformin can be decreased when combined with Methadone.]
[B01AA02, phenindione, The risk or severity of adverse effects can be increased when Methadone is combined with Phenindione.]
[R06AB05, pheniramine, The risk or severity of QTc prolongation can be increased when Pheniramine is combined with Methadone.]
[N03AA02, phenobarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Phenobarbital.]
[A06AB01, oxyphenisatin, The therapeutic efficacy of Oxyphenisatin can be decreased when used in combination with Methadone.]
[N01AH04, phenoperidine, The risk or severity of adverse effects can be increased when Methadone is combined with Phenoperidine.]
[B01AA04, phenprocoumon, The metabolism of Phenprocoumon can be decreased when combined with Methadone.]
[A08AA01, phentermine, Phentermine may increase the analgesic activities of Methadone.]
[V03AB36, phentolamine, Methadone may decrease the excretion rate of Phentolamine which could result in a higher serum level.]
[M02AA01, phenylbutazone, The metabolism of Methadone can be decreased when combined with Phenylbutazone.]
[A02BC06, dexlansoprazole, The metabolism of Methadone can be decreased when combined with Dexlansoprazole.]
[N03AB02, phenytoin, The risk or severity of adverse effects can be increased when Methadone is combined with Phenytoin.]
[L04AB06, golimumab, The metabolism of Methadone can be increased when combined with Golimumab.]
[S01AE05, levofloxacin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Levofloxacin.]
[V03AB19, physostigmine, The therapeutic efficacy of Methadone can be decreased when used in combination with Physostigmine.]
[L02BB03, bicalutamide, The metabolism of Bicalutamide can be decreased when combined with Methadone.]
[B02BA01, vitamin K1, Methadone may decrease the excretion rate of Phylloquinone which could result in a higher serum level.]
[J05AB12, cidofovir, Cidofovir may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C08CX01, mibefradil, The risk or severity of QTc prolongation can be increased when Methadone is combined with Mibefradil.]
[N05AG02, pimozide, The risk or severity of adverse effects can be increased when Methadone is combined with Pimozide.]
[C07AA03, pindolol, The risk or severity of adverse effects can be increased when Methadone is combined with Pindolol.]
[C10AA05, atorvastatin, The metabolism of Atorvastatin can be decreased when combined with Methadone.]
[J01CA12, piperacillin, Piperacillin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J05AE01, saquinavir, The metabolism of Methadone can be decreased when combined with Saquinavir.]
[P02CB01, piperazine, The metabolism of Piperazine can be decreased when combined with Methadone.]
[N05AC04, pipothiazine, The risk or severity of adverse effects can be increased when Methadone is combined with Pipotiazine.]
[N06BX03, piracetam, Methadone may decrease the excretion rate of Piracetam which could result in a higher serum level.]
[A02BX03, pirenzepine, The risk or severity of adverse effects can be increased when Pirenzepine is combined with Methadone.]
[N02AC03, pirinitramide, The risk or severity of adverse effects can be increased when Methadone is combined with Piritramide.]
[S01BC06, piroxicam, Piroxicam may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DD16, cefditoren, Cefditoren may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01MA11, grepafloxacin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Grepafloxacin.]
[N02CX01, pizotyline, The risk or severity of adverse effects can be increased when Methadone is combined with Pizotifen.]
[J05AG02, delavirdine, The metabolism of Methadone can be decreased when combined with Delavirdine.]
[C09CA04, irbesartan, The metabolism of Irbesartan can be decreased when combined with Methadone.]
[N05CA22, proxibarbal, The risk or severity of adverse effects can be increased when Methadone is combined with Proxibarbal.]
[A10BG02, rosiglitazone, Methadone may decrease the excretion rate of Rosiglitazone which could result in a higher serum level.]
[L02BG03, anastrozole, The serum concentration of Methadone can be increased when it is combined with Anastrozole.]
[A06AD15, polyethylene glycols, The therapeutic efficacy of Polyethylene glycol can be decreased when used in combination with Methadone.]
[A03AE01, alosetron, The risk or severity of adverse effects can be increased when Methadone is combined with Alosetron.]
[L04AC08, canakinumab, The metabolism of Methadone can be increased when combined with Canakinumab.]
[C03AA05, polythiazide, Polythiazide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[J05AE03, ritonavir, The serum concentration of Methadone can be decreased when it is combined with Ritonavir.]
[A10BH03, saxagliptin, Methadone may decrease the excretion rate of Saxagliptin which could result in a higher serum level.]
[B05XA01, potassium chloride, Methadone may decrease the excretion rate of Potassium chloride which could result in a higher serum level.]
[C10AA08, pitavastatin, The metabolism of Pitavastatin can be decreased when combined with Methadone.]
[C07AB01, practolol, The metabolism of Practolol can be decreased when combined with Methadone.]
[C01BA08, prajmaline, The risk or severity of QTc prolongation can be increased when Prajmaline is combined with Methadone.]
[N05BA11, prazepam, Prazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[P02BA01, praziquantel, The metabolism of Praziquantel can be decreased when combined with Methadone.]
[H02AB07, prednisone, Methadone may decrease the excretion rate of Prednisone which could result in a higher serum level.]
[R06AX05, antazoline, The risk or severity of QTc prolongation can be increased when Methadone is combined with Antazoline.]
[C01DX02, prenylamine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Prenylamine.]
[N01BB04, prilocaine, The risk or severity of adverse effects can be increased when Methadone is combined with Prilocaine.]
[P01BA03, primaquine, The metabolism of Methadone can be decreased when combined with Primaquine.]
[N03AA03, primidone, The risk or severity of adverse effects can be increased when Methadone is combined with Primidone.]
[M04AB01, probenecid, The metabolism of Methadone can be decreased when combined with Probenecid.]
[C10AX02, probucol, The risk or severity of QTc prolongation can be increased when Methadone is combined with Probucol.]
[C01BA02, procainamide, The metabolism of Procainamide can be decreased when combined with Methadone.]
[S01HA05, procaine, The risk or severity of serotonin syndrome can be increased when Procaine is combined with Methadone.]
[L01XB01, procarbazine, The risk or severity of serotonin syndrome can be increased when Procarbazine is combined with Methadone.]
[C10AB05, fenofibrate, The metabolism of Fenofibrate can be decreased when combined with Methadone.]
[N05AB04, prochlorperazine, The risk or severity of adverse effects can be increased when Methadone is combined with Prochlorperazine.]
[N04AA04, procyclidine, The risk or severity of adverse effects can be increased when Procyclidine is combined with Methadone.]
[G03DA04, progesterone, The metabolism of Progesterone can be decreased when combined with Methadone.]
[N05AA03, promazine, The risk or severity of adverse effects can be increased when Methadone is combined with Promazine.]
[R06AD02, promethazine, The risk or severity of adverse effects can be increased when Methadone is combined with Promethazine.]
[C01BC03, propafenone, The metabolism of Methadone can be decreased when combined with Propafenone.]
[N01AX04, propanidid, The risk or severity of adverse effects can be increased when Methadone is combined with Propanidid.]
[A03AB05, propantheline, The risk or severity of adverse effects can be increased when Propantheline is combined with Methadone.]
[N05AC01, periciazine, The risk or severity of adverse effects can be increased when Methadone is combined with Periciazine.]
[N05CM06, propiomazine, The risk or severity of adverse effects can be increased when Methadone is combined with Propiomazine.]
[L01XH02, romidepsin, The metabolism of Romidepsin can be decreased when combined with Methadone.]
[N01AX10, propofol, The risk or severity of adverse effects can be increased when Methadone is combined with Propofol.]
[N02AC04, propoxyphene, The risk or severity of adverse effects can be increased when Methadone is combined with Dextropropoxyphene.]
[C07AA05, propranolol, The metabolism of Propranolol can be decreased when combined with Methadone.]
[N02CC04, rizatriptan, The risk or severity of adverse effects can be increased when Methadone is combined with Rizatriptan.]
[B01AC09, epoprostenol, Methadone may decrease the excretion rate of Epoprostenol which could result in a higher serum level.]
[R03DC03, montelukast, The metabolism of Montelukast can be decreased when combined with Methadone.]
[N06AA11, protriptyline, The risk or severity of adverse effects can be increased when Methadone is combined with Protriptyline.]
[R01BA02, pseudoephedrine, Pseudoephedrine may increase the analgesic activities of Methadone.]
[N05AX12, aripiprazole, The risk or severity of adverse effects can be increased when Methadone is combined with Aripiprazole.]
[N07XX07, dalfampridine, Methadone may decrease the excretion rate of Dalfampridine which could result in a higher serum level.]
[A03AB15, diphemanil, The risk or severity of adverse effects can be increased when Diphemanil is combined with Methadone.]
[A03AB09, isopropamide, The risk or severity of adverse effects can be increased when Isopropamide is combined with Methadone.]
[S01FA03, methscopolamine, The risk or severity of adverse effects can be increased when Methscopolamine is combined with Methadone.]
[N05CA07, talbutal, The risk or severity of adverse effects can be increased when Methadone is combined with Talbutal.]
[N05CA09, vinbarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Vinbarbital.]
[N05BB02, captodiamine, The risk or severity of adverse effects can be increased when Methadone is combined with Captodiame.]
[M03BA04, styramate, The risk or severity of adverse effects can be increased when Methadone is combined with Styramate.]
[P02CC01, pyrantel, The risk or severity of adverse effects can be increased when Methadone is combined with Pyrantel.]
[J04AK01, pyrazinamide, Methadone may decrease the excretion rate of Pyrazinamide which could result in a higher serum level.]
[N07AA02, pyridostigmine, The therapeutic efficacy of Methadone can be decreased when used in combination with Pyridostigmine.]
[R06AC01, pyrilamine, The risk or severity of adverse effects can be increased when Methadone is combined with Mepyramine.]
[C01BA01, quinidine, The risk or severity of adverse effects can be increased when Quinidine is combined with Methadone.]
[P01BC01, quinine, The risk or severity of adverse effects can be increased when Methadone is combined with Quinine.]
[A02BA02, ranitidine, The metabolism of Methadone can be decreased when combined with Ranitidine.]
[C02AA02, reserpine, The risk or severity of adverse effects can be increased when Methadone is combined with Reserpine.]
[J05AP01, ribavirin, Methadone may decrease the excretion rate of Ribavirin which could result in a higher serum level.]
[J04AB02, rifampin, The metabolism of Methadone can be increased when combined with Rifampicin.]
[N06AX01, 5-hydroxytryptophan, The risk or severity of adverse effects can be increased when Methadone is combined with Oxitriptan.]
[J01FA06, roxithromycin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Roxithromycin.]
[N02BA05, salicylamide, Salicylamide may decrease the excretion rate of Methadone which could result in a higher serum level.]
[A07EC01, sulfasalazine, Sulfasalazine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[S01BC08, salicylic acid, Salicylic acid may decrease the excretion rate of Methadone which could result in a higher serum level.]
[S01FA02, scopolamine, The risk or severity of adverse effects can be increased when Methadone is combined with Scopolamine.]
[N05CA06, secobarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Secobarbital.]
[V04CK01, secretin, The therapeutic efficacy of Secretin porcine can be decreased when used in combination with Methadone.]
[N04BD01, selegiline, The risk or severity of serotonin syndrome can be increased when Selegiline is combined with Methadone.]
[J01GB08, sisomicin, Methadone may decrease the excretion rate of Sisomicin which could result in a higher serum level.]
[A12CD01, sodium fluoride, Methadone may decrease the excretion rate of Sodium fluoride which could result in a higher serum level.]
[V04CC01, sorbitol, The therapeutic efficacy of Sorbitol can be decreased when used in combination with Methadone.]
[C07AA07, sotalol, The metabolism of Sotalol can be decreased when combined with Methadone.]
[L01CD04, cabazitaxel, The metabolism of Cabazitaxel can be decreased when combined with Methadone.]
[C03DA01, spironolactone, Spironolactone may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[R03BB01, ipratropium bromide, The risk or severity of adverse effects can be increased when Ipratropium is combined with Methadone.]
[N05AL01, sulpiride, QT prolonging agents - QT prolonging agents]
[N05AC02, thioridazine, QT prolonging agents - QT prolonging agents]
[N06AF04, tranylcypromine, Narcotic analgesics - monoamine oxidase (MAO) inhibitors]
[L01EX04, vandetanib, QT prolonging agents - QT prolonging agents]
[N06DA02, donepezil, QT prolonging agents - QT prolonging agents]
[S01AE07, moxifloxacin, QT prolonging agents - QT prolonging agents]
[C08EA02, bepridil, QT prolonging agents - QT prolonging agents]
[L01XX27, arsenic trioxide, QT prolonging agents - QT prolonging agents]
[J01MA09, sparfloxacin, QT prolonging agents - QT prolonging agents]
[S01AA26, azithromycin, QT prolonging agents - QT prolonging agents]
[B01AC23, cilostazol, QT prolonging agents - QT prolonging agents]
[J01FA09, clarithromycin, QT prolonging agents - QT prolonging agents]
[S01AE06, gatifloxacin, QT prolonging agents - QT prolonging agents]
[C01BD07, dronedarone, QT prolonging agents - QT prolonging agents]
[L01DB04, aclarubicin, QT prolonging agents - QT prolonging agents]
[P01BA01, chloroquine, QT prolonging agents - QT prolonging agents]
[N05AA01, chlorpromazine, QT prolonging agents - QT prolonging agents]
[N05AF03, chlorprothixene, QT prolonging agents - QT prolonging agents]
[S03AA07, ciprofloxacin, QT prolonging agents - QT prolonging agents]
[N06AB04, citalopram, QT prolonging agents - QT prolonging agents]
[L01EB10, mobocertinib, QT prolonging agents - QT prolonging agents]
[A04AA01, ondansetron, QT prolonging agents - QT prolonging agents]
[S02DA02, cocaine, QT prolonging agents - QT prolonging agents]
[C01BA13, hydroquinidine, QT prolonging agents - QT prolonging agents]
[P01CB01, meglumine antimoniate, QT prolonging agents - QT prolonging agents]
[L01XA03, oxaliplatin, QT prolonging agents - QT prolonging agents]
[A03FA02, cisapride, QT prolonging agents - QT prolonging agents]
[C01BA03, disopyramide, QT prolonging agents - QT prolonging agents]
[A03FA03, domperidone, QT prolonging agents - QT prolonging agents]
[N01AB08, sevoflurane, QT prolonging agents - QT prolonging agents]
[N05AD08, droperidol, QT prolonging agents - QT prolonging agents]
[N05AL02, sultopride, QT prolonging agents - QT prolonging agents]
[G04BD05, terodiline, QT prolonging agents - QT prolonging agents]
[S01AA17, erythromycin, QT prolonging agents - QT prolonging agents]
[C01BD05, ibutilide, QT prolonging agents - QT prolonging agents]
[N05AE03, sertindole, QT prolonging agents - QT prolonging agents]
[R06AX11, astemizole, QT prolonging agents - QT prolonging agents]
[R06AX12, terfenadine, QT prolonging agents - QT prolonging agents]
[C01BC04, flecainide, QT prolonging agents - QT prolonging agents]
[J02AC01, fluconazole, QT prolonging agents - QT prolonging agents]
[C01BD04, dofetilide, QT prolonging agents - QT prolonging agents]
[P01BX01, halofantrine, QT prolonging agents - QT prolonging agents]
[N05AD01, haloperidol, QT prolonging agents - QT prolonging agents]
[P01BA02, hydroxychloroquine, QT prolonging agents - QT prolonging agents]
[H01BA04, terlipressin, QT prolonging agents - QT prolonging agents]
[L01XX35, anagrelide, QT prolonging agents - QT prolonging agents]
[N06AF01, isocarboxazid, Narcotic analgesics - monoamine oxidase (MAO) inhibitors]
[N05AC03, mesoridazine, QT prolonging agents - QT prolonging agents]
[N05AA02, methotrimeprazine, QT prolonging agents - QT prolonging agents]
[C01BD01, amiodarone, QT prolonging agents - QT prolonging agents]
[N06AF03, phenelzine, Narcotic analgesics - monoamine oxidase (MAO) inhibitors]
[S01AE05, levofloxacin, QT prolonging agents - QT prolonging agents]
[N05AG02, pimozide, QT prolonging agents - QT prolonging agents]
[J01MA11, grepafloxacin, QT prolonging agents - QT prolonging agents]
[C10AX02, probucol, QT prolonging agents - QT prolonging agents]
[C01BA02, procainamide, QT prolonging agents - QT prolonging agents]
[L01XB01, procarbazine, Narcotic analgesics - monoamine oxidase (MAO) inhibitors]
[N01AX10, propofol, QT prolonging agents - QT prolonging agents]
[C01BA01, quinidine, QT prolonging agents - QT prolonging agents]
[J01FA06, roxithromycin, QT prolonging agents - QT prolonging agents]
[N04BD01, selegiline, Narcotic analgesics - monoamine oxidase (MAO) inhibitors]
[C07AA07, sotalol, QT prolonging agents - QT prolonging agents]
